nProductID,cName,cDescription,nUnitPrice,nStock,nAverageRating,dValidFrom,dValidTo
2,Orange,1. class from Spain,"2,00",23,0.0,2019-12-14 20:23:49.70,2019-12-14 20:25:55.85
3,Kiwi,From China,"1,50",22,0.0,2019-12-14 20:23:49.70,2019-12-14 20:25:55.85
4,Green Grape,1 kg. From Italy,"10,00",22,0.0,2019-12-14 20:23:49.70,2019-12-14 20:25:55.85
5,Red Grape,1 kg. From Italy,"10,00",18,0.0,2019-12-14 20:23:49.70,2019-12-14 20:25:55.85
17,Pineapples,1. class,"18,00",23,0.0,2019-12-14 20:23:49.71,2019-12-14 20:25:55.85
2,Orange,1. class from Spain,"2,00",21,0.0,2019-12-14 20:25:55.85,2019-12-14 20:27:20.44
3,Kiwi,From China,"1,50",20,0.0,2019-12-14 20:25:55.85,2019-12-14 20:27:20.44
4,Green Grape,1 kg. From Italy,"10,00",21,0.0,2019-12-14 20:25:55.85,2019-12-14 20:27:20.44
5,Red Grape,1 kg. From Italy,"10,00",17,0.0,2019-12-14 20:25:55.85,2019-12-14 20:27:20.44
17,Pineapples,1. class,"18,00",22,0.0,2019-12-14 20:25:55.85,2019-12-14 20:27:20.44
20,Lime,From Turkey,"3,00",14,0.0,2019-12-14 20:23:49.71,2019-12-14 20:27:46.19
2,Orange,1. class from Spain,"2,00",20,0.0,2019-12-14 20:27:20.44,2019-12-14 20:27:46.19
4,Green Grape,1 kg. From Italy,"10,00",20,0.0,2019-12-14 20:27:20.44,2019-12-14 20:27:46.19
5,Red Grape,1 kg. From Italy,"10,00",15,0.0,2019-12-14 20:27:20.44,2019-12-14 20:27:46.19
17,Pineapples,1. class,"18,00",20,0.0,2019-12-14 20:27:20.44,2019-12-14 20:27:46.19
11,Parsley,Danish,"8,00",14,0.0,2019-12-14 20:23:49.70,2019-12-14 20:29:25.73
12,Radishes,Danish,"4,50",16,0.0,2019-12-14 20:23:49.71,2019-12-14 20:29:25.73
13,Avocado,From Turkey,"8,00",14,0.0,2019-12-14 20:23:49.71,2019-12-14 20:29:25.73
3,Kiwi,From China,"1,50",19,0.0,2019-12-14 20:27:20.44,2019-12-14 20:29:25.73
2,Orange,1. class from Spain,"2,00",19,0.0,2019-12-14 20:27:46.19,2019-12-14 20:29:25.73
2,Orange,1. class from Spain,"2,00",18,0.0,2019-12-14 20:29:25.73,2019-12-14 20:30:17.53
